Label,Degree,Degree Centrality,Betweenness Centrality,Closeness Centrality,Eigenvector Centrality
"Agneessens F, 2012, SOC NETWORKS, V34, P333, DOI 10.1016/j.socnet.2011.04.002",6,0.015625,0.0,0.015066964285714288,4.4206432443189105e-12
"Leifeld P, 2022, NETW SCI, V10, P15, DOI 10.1017/nws.2022.7",2,0.005208333333333333,0.0,0.005859375,3.755956129317179e-27
"Michail O, 2016, INTERNET MATH, V12, P239, DOI 10.1080/15427951.2016.1177801",5,0.013020833333333332,0.0009791122715404699,0.023935355392156864,1.3887246791347632e-16
"Abouzid M, 2021, HEALTH INFORM J, V27, P0, DOI 10.1177/14604582211043158",5,0.013020833333333332,0.0,0.056871053506148225,4.18333237388958e-07
"Asoodeh S, 2018, IEEE DECIS CONTR P, V0, PP1180, DOI 10.1109/CDC.2018.8619706",0,0.0,0.0,0.0,1.1385081602069567e-54
"Block P, 2015, SOC NETWORKS, V40, P163, DOI 10.1016/j.socnet.2014.10.005",10,0.026041666666666664,0.06609007832898173,0.08160467334287078,1.8462298091302595e-06
"Bagrow J, 2022, APPL NETW SCI, V7, P0, DOI 10.1007/s41109-022-00514-7",1,0.0026041666666666665,0.0,0.003472222222222222,1.3376765275220793e-35
"Small ML, 2015, SOC NETWORKS, V40, P90, DOI 10.1016/j.socnet.2014.09.001",5,0.013020833333333332,0.02057704943434382,0.0708592132505176,8.240467543191759e-08
"Aggarwal M, 2021, MACHINE LEARNING SOC, V0, P0",2,0.005208333333333333,0.0,0.016276041666666668,1.7532013010189556e-17
"Snijders TAB, 2011, ANNU REV SOCIOL, V37, P131, DOI 10.1146/annurev.soc.012809.102709",3,0.0078125,0.0,0.04022684532204984,5.27942937539832e-09
"Antunes N, 2021, NETW SCI, V0, P1",0,0.0,0.0,0.0,1.1385081602069567e-54
"Bae J, 2014, PHYSICA A, V395, P549, DOI 10.1016/j.physa.2013.10.047",0,0.0,0.0,0.0,1.1385081602069567e-54
"Kaminski B, 2021, NETW SCI, V9, P153, DOI 10.1017/nws.2020.45",5,0.013020833333333332,0.0011422976501305484,0.016954210069444448,2.2263813813604028e-17
"Mulder J, 2019, CHAOS SOLITON FRACT, V119, P73, DOI 10.1016/j.chaos.2018.11.027",9,0.0234375,0.00012564449982857293,0.07565207780725022,1.0509758047609678e-05
"Meijerink-Bosman M, 2023, BEHAV RES METHODS, V55, P997, DOI 10.3758/s13428-022-01821-8",9,0.0234375,0.000565151846866571,0.07575254537405932,1.1218884020142108e-05
"AIMMS, 2023, PRESCRIPTIVE ANALYTI, V0, P0",0,0.0,0.0,0.0,1.1385081602069567e-54
"Avin C, 2019, PROCEEDINGS OF THE 2019 IEEE/ACM INTERNATIONAL CONFERENCE ON ADVANCES IN SOCIAL NETWORKS ANALYSIS AND MINING (ASONAM 2019), V0, PP398, DOI 10.1145/3341161.3342867",4,0.010416666666666666,0.00015638598781549172,0.01403107040229885,9.28859693999289e-18
"Baert J, 2018, LIBMORTON C MORTON E, V0, P0",0,0.0,0.0,0.0,1.1385081602069567e-54
"Core Team R, 2015, R: A LANGUAGE AND ENVIRONMENT FOR STATISTICAL COMPUTING, V0, P0",5,0.013020833333333332,0.0059154699738903395,0.04480885048442001,3.7208414608240725e-08
"Ripley RM, 2015, MANUAL RSIENA, V0, P0",3,0.0078125,0.0,0.0708592132505176,1.1081163710950759e-06
"Gomez-Rodriguez M, 2012, ACM T KNOWL DISCOV D, V5, P0, DOI 10.1145/2086737.2086741",3,0.0078125,0.0003807658833768494,0.014184397163120567,9.460153105054365e-15
"Arora S, 2021, APPL NETW SCI, V6, P0, DOI 10.1007/s41109-021-00364-9",0,0.0,0.0,0.0,1.1385081602069567e-54
"Ahmad S, 2019, COLLNET J SCIENTOMET, V13, P345, DOI 10.1080/09737766.2020.1718030",4,0.010416666666666666,0.0,0.056814409030544494,3.690029005311284e-07
"Abramo G, 2019, SCIENTOMETRICS, V120, P405, DOI 10.1007/s11192-019-03136-6",2,0.005208333333333333,0.0,0.005208333333333333,8.173327171833273e-31
"Snijders TAB, 2010, SOC NETWORKS, V32, P44, DOI 10.1016/j.socnet.2009.02.004",7,0.018229166666666664,0.00010199086161879895,0.019176136363636364,4.649840390211891e-12
"Ashqar HI, 2019, CASE STUD TRANSP POL, V7, P261, DOI 10.1016/j.cstp.2019.02.011",3,0.0078125,0.0,0.018708093869731802,5.3998836871289416e-17
"Alessandretti L, 2018, NAT HUM BEHAV, V2, P485, DOI 10.1038/s41562-018-0364-x",3,0.0078125,0.0,0.0078125,1.4432305526510858e-24
"Peixoto TP, 2020, NETZSCHLEUDER, V0, P0",2,0.005208333333333333,1.3598781549173194e-05,0.005208333333333333,1.8917602872898713e-35
"Almaatouq A, 2020, P NATL ACAD SCI USA, V117, P11379, DOI 10.1073/pnas.1917687117",3,0.0078125,0.0,0.0078125,1.4432305526510858e-24
"Adhikari S, 2020, JAMA NETW OPEN, V3, P0, DOI 10.1001/jamanetworkopen.2020.16938",3,0.0078125,0.0,0.0078125,1.4432305526510858e-24
"Eagle DE, 2015, SOC NETWORKS, V40, P75, DOI 10.1016/j.socnet.2014.07.005",6,0.015625,0.006402724777398395,0.06430853062758363,6.64217064340239e-08
"Andres G, 2022, RECONSTRUCTING SIGNED RELATIONS FROM INTERACTION DATA, V0, P0",4,0.010416666666666666,0.0,0.050301293356848915,1.0646789587699899e-07
"Amico E, 2018, NETW NEUROSCI, V2, P306, DOI 10.1162/netn_a_00049",2,0.005208333333333333,0.0,0.07229615547106041,1.4699189055753932e-07
"An WH, 2016, R J, V8, P257",1,0.0026041666666666665,0.0,0.0026041666666666665,1.2818462315165797e-39
"Betancourt N, 2016, ORGAN SCI, V27, P1435, DOI 10.1287/orsc.2016.1096",1,0.0026041666666666665,0.0,0.0026041666666666665,1.2818462315165797e-39
"Baxter GJ, 2015, PHYS REV X, V5, P0, DOI 10.1103/PhysRevX.5.031017",3,0.0078125,0.0,0.015625,7.985278335072556e-11
"Niezink NMD, 2023, J QUANT CRIMINOL, V39, P655, DOI 10.1007/s10940-022-09540-1",10,0.026041666666666664,0.0047041613868687064,0.07697930724246514,1.152015191238497e-05
"Fortunato S, 2016, PHYS REP, V659, P1, DOI 10.1016/j.physrep.2016.09.002",9,0.0234375,0.02163303799237219,0.07718764095624718,2.1545151507385704e-07
"Salathé M, 2010, P NATL ACAD SCI USA, V107, P22020, DOI 10.1073/pnas.1009094108",11,0.028645833333333332,3.0219514553718206e-06,0.028645833333333332,0.2957793503723085
"Agreste S, 2017, IEEE T BIG DATA, V3, P289, DOI 10.1109/TBDATA.2016.2631512",2,0.005208333333333333,0.0,0.06445386064030131,2.8907541536963248e-08
"Hogan B, 2016, 34TH ANNUAL CHI CONFERENCE ON HUMAN FACTORS IN COMPUTING SYSTEMS, V0, P5360, DOI 10.1145/2858036.2858368",3,0.0078125,1.2627440009946537e-05,0.05670145791915176,1.3539718374351748e-08
"Allen L, 2017, J PUBLIC HEALTH-UK, V39, P698, DOI 10.1093/pubmed/fdx008",1,0.0026041666666666665,0.0,0.0026041666666666665,1.2818462315165797e-39
"Arnold EA, 2016, GLOB. PUBLIC HEALTH, V0, P1",4,0.010416666666666666,0.0,0.05664515061238001,1.2205388124666946e-06
"Abbe E, 2018, J MACH LEARN RES, V18, P0",4,0.010416666666666666,0.0,0.0361709997886282,1.5172830035291325e-08
"Azoulay P, 2017, AM J SOCIOL, V122, P1223, DOI 10.1086/689890",3,0.0078125,0.0,0.07656599552572707,7.965507615109017e-07
"Lerner J, 2021, SOC NETWORKS, V66, P224, DOI 10.1016/j.socnet.2021.04.001",4,0.010416666666666666,2.7003294790501053e-05,0.06387644643523703,2.9379918562724204e-06
"AlGhamdi S, 2021, ROADMAPPING FUTURE T, V0, P399",5,0.013020833333333332,0.0,0.056871053506148225,4.18333237388958e-07
"Andrieu C, 2010, J R STAT SOC B, V72, P269, DOI 10.1111/j.1467-9868.2009.00736.x",1,0.0026041666666666665,0.0,0.0026041666666666665,1.2818462315165797e-39
"Battiston F, 2014, PHYS REV E, V89, P0, DOI 10.1103/PhysRevE.89.032804",5,0.013020833333333332,1.0634944544866214e-05,0.048422467458970005,7.554311507462996e-07
"Eddens K, 2018, SOC NETWORKS, V55, P130, DOI 10.1016/j.socnet.2018.05.009",3,0.0078125,1.2627440009946537e-05,0.05670145791915176,1.3539718374351748e-08
"Lancichinetti A, 2011, PHYS REV E, V84, P0, DOI 10.1103/PhysRevE.84.066122",7,0.018229166666666664,0.00014958659704090516,0.0202020202020202,3.9963243667177085e-13
"Adams J, 2015, NETW SCI, V3, P293, DOI 10.1017/nws.2015.16",5,0.013020833333333332,0.005059452411769643,0.07042181069958849,1.087492774585728e-07
"Dombrowski Kirk, 2013, WORLD J AIDS, V3, P1",6,0.015625,0.003970844212358573,0.05675787728026535,1.2514858584002408e-06
"Ajzen I, 2020, HUM BEHAV EMERG TECH, V2, P314, DOI 10.1002/hbe2.195",1,0.0026041666666666665,0.0,0.0026041666666666665,1.2818462315165797e-39
"Aral S, 2013, NETWORK SCI, V1, P1",2,0.005208333333333333,0.0,0.04480885048442001,2.03633616888069e-05
"Alemán E, 2013, POLIT STUD-LONDON, V61, P356, DOI 10.1111/j.1467-9248.2012.00964.x",3,0.0078125,0.0,0.04022684532204984,5.27942937539832e-09
"Arifin S, 2018, J PHYS CONF SER, V943, P0, DOI 10.1088/1742-6596/943/1/012038",2,0.005208333333333333,0.0,0.06445386064030131,2.8907541536963248e-08
"Valente TW, 2012, SCIENCE, V337, P49, DOI 10.1126/science.1217330",13,0.033854166666666664,0.029536553524804176,0.06594412331406552,7.352421137961672e-06
"Balcan D, 2009, P NATL ACAD SCI USA, V106, P21484, DOI 10.1073/pnas.0906910106",2,0.005208333333333333,0.0,0.005208333333333333,8.173327171833273e-31
"Ambroise C, 2012, J ROY STAT SOC B, V74, P3, DOI 10.1111/j.1467-9868.2011.01009.x",3,0.0078125,0.0,0.0501685722661976,1.5671593129608182e-07
"Borgatti SP, 2011, THE SAGE HANDBOOK OF SOCIAL NETWORK ANALYSIS, V1, P417, DOI 10.4135/9781446294413.n28, 10.4135/9781446294413.N28",3,0.0078125,2.7197563098346387e-05,0.0078125,1.5273485900450143e-29
"Krivitsky PN, 2014, J ROY STAT SOC B, V76, P29, DOI 10.1111/rssb.12014",6,0.015625,0.013421997389033942,0.057270749665327976,1.0972608856098376e-06
"Acemoglu D, 2016, J ECON THEORY, V166, P536, DOI 10.1016/j.jet.2016.09.009",2,0.005208333333333333,0.0,0.005208333333333333,8.173327171833273e-31
"Ahelegbey DF, 2022, PHYSICA A, V594, P0, DOI 10.1016/j.physa.2022.127017",7,0.018229166666666664,0.0,0.018229166666666668,1.624933144782288e-09
"Akoglu Leman, 2012, SDM, V0, P0",5,0.013020833333333332,0.0,0.015151515151515152,3.199775631594458e-13
"Atzmueller M, 2011, P 24 INT FLAIRS C, V0, P459",5,0.013020833333333332,0.0,0.015151515151515152,3.199775631594458e-13
"Battiston F, 2016, PLOS ONE, V11, P0, DOI 10.1371/journal.pone.0147451",0,0.0,0.0,0.0,1.1385081602069567e-54
"Alemán Eduardo, 2015, COLOMB.INT., V0, P23",3,0.0078125,0.0,0.04022684532204984,5.27942937539832e-09
"Anand K, 2013, EUR J FINANC, V19, P438, DOI 10.1080/1351847X.2011.601872",1,0.0026041666666666665,0.0,0.0026041666666666665,1.2818462315165797e-39
"Artinger FM, 2022, J ECON LIT, V60, P598, DOI 10.1257/jel.20201396",1,0.0026041666666666665,0.0,0.0026041666666666665,1.2818462315165797e-39
"Akrida EC, 2019, J COMPUT SYST SCI, V103, P46, DOI 10.1016/j.jcss.2019.02.003",1,0.0026041666666666665,0.0,0.0026041666666666665,1.2818462315165797e-39
"Ball B, 2013, NETW SCI, V1, P16, DOI 10.1017/nws.2012.4, 10.1017/NWS.2012.4",2,0.005208333333333333,0.0,0.05559616634178038,1.4790990513793585e-06
"Bodin Ö, 2009, GLOBAL ENVIRON CHANG, V19, P366, DOI 10.1016/j.gloenvcha.2009.05.002",6,0.015625,0.0,0.015066964285714288,4.4206432443189105e-12
"Stadtfeld, 2022, GOLDFISH STAT NETWOR, V0, P0",2,0.005208333333333333,0.0,0.0740800865800866,2.943720140181053e-06
"Ahn YY, 2010, NATURE, V466, P761, DOI 10.1038/nature09182",2,0.005208333333333333,0.0002039817232375979,0.016666666666666666,5.0255414897578e-14
"Amighini A, 2014, WORLD ECON, V37, P923, DOI 10.1111/twec.12091",5,0.013020833333333332,0.0,0.0234375,2.6042230164355085e-09
"Bachrach CA, 2017, AM J PUBLIC HEALTH, V107, P251, DOI 10.2105/AJPH.2016.303580",6,0.015625,0.0,0.06474650018917896,6.5453911816808435e-06
"De Benedictis L, 2014, GLOB ECON J, V14, P287, DOI 10.1515/gej-2014-0032",7,0.018229166666666664,2.3571221351900204e-05,0.021634615384615384,3.409278835936695e-09
"Bernstein A, 2014, P IEEE INFOCOM 14 TO, V0, P0",1,0.0026041666666666665,0.0,0.0026041666666666665,1.2818462315165797e-39
"Block P, 2019, SOCIOL METHOD RES, V48, P202, DOI 10.1177/0049124116672680",2,0.005208333333333333,0.0,0.005859375,3.755956129317179e-27
"Bernardes DF, 2012, P INT C ADV SOC NETW, V0, P0",2,0.005208333333333333,0.0,0.01092896174863388,1.9929467470507843e-15
"Bardi A, 2014, J PERS SOC PSYCHOL, V106, P131, DOI 10.1037/a0034818",4,0.010416666666666666,0.0,0.06766508501383946,3.176732619316766e-07
"Dueñas M, 2013, J ECON INTERACT COOR, V8, P155, DOI 10.1007/s11403-013-0108-y",7,0.018229166666666664,2.3571221351900204e-05,0.021634615384615384,3.409278835936695e-09
"Rombach MP, 2014, SIAM J APPL MATH, V74, P167, DOI 10.1137/120881683",4,0.010416666666666666,0.0007615317667536988,0.02109375,4.0697874964354015e-10
"Marjan M, 2018, 2018 IEEE 5TH INTERNATIONAL CONGRESS ON INFORMATION SCIENCE AND TECHNOLOGY (IEEE CIST18), V0, PP200, DOI 10.1109/CIST.2018.8596511",6,0.015625,0.0019990208877284595,0.07687556154537287,1.0049135813325902e-06
"Argote L, 2018, ORGAN SCI, V29, P191, DOI 10.1287/orsc.2017.1176",3,0.0078125,0.0,0.0078125,1.4432305526510858e-24
"Bharadwaj HM, 2016, J ACOUST SOC AM, V139, P2101",2,0.005208333333333333,0.0,0.005208333333333333,8.173327171833273e-31
"Ban T, 2011, INT WIREL COMMUN, V0, PP1801, DOI 10.1109/IWCMC.2011.5982808",2,0.005208333333333333,0.0,0.01092896174863388,1.9929467470507843e-15
"Abbe E, 2017, THE JOURNAL OF MACHINE LEARNING RESEARCH, V18, P6446",1,0.0026041666666666665,0.0,0.0026041666666666665,1.2818462315165797e-39
"Adiga A, 2019, INT J ADV ENG SCI AP, V11, P153, DOI 10.1007/s12572-018-0237-6",1,0.0026041666666666665,0.0,0.0026041666666666665,1.2818462315165797e-39
"Xie JR, 2013, ACM COMPUT SURV, V45, P0, DOI 10.1145/2501654.2501657",4,0.010416666666666666,0.0,0.018518518518518517,2.5735308959561636e-13
"Armbruster B, 2013, PLOS ONE, V8, P0, DOI 10.1371/journal.pone.0070043",4,0.010416666666666666,0.0,0.05664515061238001,1.2205388124666948e-06
"Ahn YY, 2011, SCI REP-UK, V1, P0, DOI 10.1038/srep00196",9,0.0234375,0.0,0.05052406259226454,0.00015995336470272476
"Unknown -, 2017, SOMEONE TO TALK TO, V0, P0",5,0.013020833333333332,0.0003925838721041068,0.06166666666666667,4.2998599229780154e-08
"Csermely P, 2013, J COMPLEX NETW, V1, P93, DOI 10.1093/comnet/cnt016",7,0.018229166666666664,0.0019990208877284595,0.048546099290780145,9.653759627063744e-07
"Fortunato S, 2010, PHYS REP, V486, P75, DOI 10.1016/j.physrep.2009.11.002",7,0.018229166666666664,0.0012102915578764142,0.024691358024691357,2.8006374940503006e-13
"Ahmed NK, 2019, P DLG KDD, V0, P17",0,0.0,0.0,0.0,1.1385081602069567e-54
"Alomia-Hinojosa V, 2023, SYST RES BEHAV SCI, V40, P146, DOI 10.1002/sres.2830",1,0.0026041666666666665,0.0,0.0026041666666666665,1.2818462315165797e-39
"Aicher C, 2015, J COMPLEX NETW, V3, P221, DOI 10.1093/comnet/cnu026",1,0.0026041666666666665,0.0,0.0026041666666666665,1.2818462315165797e-39
"Stehlé J, 2011, BMC MED, V9, P0, DOI 10.1186/1741-7015-9-87",11,0.028645833333333332,3.0219514553718206e-06,0.028645833333333332,0.2957793503723085
"Abt Thomas, 2019, BLEEDING OUT DEVASTA, VFirst, P0, DOI 10.1093/sw/25.6.506",5,0.013020833333333332,0.003560253728538658,0.07615709835336004,6.184510381752066e-06
"Amini H, 2012, INT J THEOR APPL FIN, V15, P0, DOI 10.1142/S0219024911006504",2,0.005208333333333333,0.0,0.005208333333333333,8.173327171833273e-31
"Abel GJ, 2014, SCIENCE, V343, P1520, DOI 10.1126/science.1248676",5,0.013020833333333332,0.0,0.020579268292682928,2.653947285274038e-09
"Antunes N, 2016, ACM T MODEL PERFORM, V1, P0",2,0.005208333333333333,0.0,0.005208333333333333,8.173327171833273e-31
"Algesheimer R, 2018, SOCIOL METHOD RES, V47, P277, DOI 10.1177/0049124115613782",4,0.010416666666666666,0.0,0.06766508501383946,3.176732619316766e-07
"Boily MC, 2012, PLOS MED, V9, P0, DOI 10.1371/journal.pmed.1001250",1,0.0026041666666666665,0.0,0.0026041666666666665,1.2818462315165797e-39
"Blitzstein J, 2011, INTERNET MATH, V6, P489, DOI 10.1080/15427951.2010.557277",1,0.0026041666666666665,0.0,0.0026041666666666665,1.2818462315165797e-39
"Offer S, 2018, AM SOCIOL REV, V83, P111, DOI 10.1177/0003122417737951",12,0.03125,0.006982514466603908,0.06939375506893755,1.1996846664081343e-07
"Bedowska-Sójka B, 2021, ENTROPY-SWITZ, V23, P0, DOI 10.3390/e23111386",7,0.018229166666666664,0.0,0.018229166666666668,1.624933144782288e-09
"Assini-Meytin LC, 2015, J ADOLESCENT HEALTH, V56, P529, DOI 10.1016/j.jadohealth.2015.01.005",1,0.0026041666666666665,0.0,0.0026041666666666665,1.2818462315165797e-39
"Papadopoulos F, 2012, NATURE, V489, P537, DOI 10.1038/nature11459",11,0.028645833333333332,0.003970844212358573,0.05061372375036971,0.00016400420745170657
"Agrawal A, 2014, PHYSICA A, V404, P359, DOI 10.1016/j.physa.2013.12.005",1,0.0026041666666666665,0.0,0.0026041666666666665,1.2818462315165797e-39
"Almagro M, 2022, J URBAN ECON, V127, P0, DOI 10.1016/j.jue.2020.103293",3,0.0078125,0.0,0.0078125,1.4432305526510858e-24
"Aiello LM, 2012, ACM T WEB, V6, P0, DOI 10.1145/2180861.2180866",2,0.005208333333333333,0.0,0.04480885048442001,2.0363361688806897e-05
"Barabasi A-L, 2015, NETWORK SCIENCE, V0, P0",1,0.0026041666666666665,0.0,0.005952380952380952,1.0561863609581249e-28
"Fortunato S, 2018, SCIENCE, V359, P0, DOI 10.1126/science.aao0185",9,0.0234375,0.009863845290371074,0.06548985840030616,1.3140309907749007e-06
"Holme P, 2015, EUR PHYS J B, V88, P0, DOI 10.1140/epjb/e2015-60657-4",4,0.010416666666666666,6.799390774586597e-05,0.010416666666666666,2.474563404803211e-28
"Herz A, 2015, FORUM: QUALITATIVE SOCIAL RESEARCH, V16, P0, DOI 10.17169/FQS-16.1.2092, 10.17169/fqs-16.1.2092",5,0.013020833333333332,0.0023474305693218897,0.0642361111111111,3.124591185404616e-08
"Giannella E, 2016, SOC NETWORKS, V47, P15, DOI 10.1016/j.socnet.2016.02.003",9,0.0234375,0.004482981208666584,0.07112427265170408,1.363616458405888e-07
"Azadegan A, 2021, J SUPPLY CHAIN MANAG, V57, P17, DOI 10.1111/jscm.12256",3,0.0078125,0.0,0.0078125,1.4432305526510858e-24
"Baldwin R, 2015, WORLD ECON, V38, P1682, DOI 10.1111/twec.12189",8,0.020833333333333332,0.00015729257325210324,0.025568181818181816,3.539154416188836e-09
"Cardillo A, 2013, SCI REP-UK, V3, P0, DOI 10.1038/srep01344",10,0.026041666666666664,0.001283219382517685,0.04871192712781099,1.3451359387178968e-06
"Ahmadpoor M, 2019, P NATL ACAD SCI USA, V0, P0",4,0.010416666666666666,0.0002546463348271162,0.06380499627143923,1.9284954761747327e-06
"De Domenico M, 2015, PHYS REV X, V5, P0, DOI 10.1103/PhysRevX.5.011027",9,0.0234375,4.869409854723171e-05,0.04862887183859051,1.2611319722707302e-06
"Barnes JC, 2014, SOC NETWORKS, V38, P41, DOI 10.1016/j.socnet.2014.01.001",0,0.0,0.0,0.0,1.1385081602069567e-54
"Wyse J, 2012, STAT COMPUT, V22, P415, DOI 10.1007/s11222-011-9233-4",0,0.0,0.0,0.0,1.1385081602069567e-54
"Kipf TN, 2016, ARXIV, V0, P0",2,0.005208333333333333,0.0,0.005208333333333333,8.173327171833273e-31
"Amati V, 2019, SOC NETWORKS, V57, P18, DOI 10.1016/j.socnet.2018.10.001",20,0.05208333333333333,0.05876382625614589,0.09112087326943558,1.527856557729692e-05
"Bailey MA, 2017, J CONFLICT RESOLUT, V61, P430, DOI 10.1177/0022002715595700",1,0.0026041666666666665,0.0,0.012146299751243783,5.529717468524007e-18
"Beierlein C, 2014, 28 INT C APPL PSYCH, V0, P0",4,0.010416666666666666,0.0,0.06766508501383946,3.176732619316766e-07
"Bakshy E, 2011, P FORTH INT C WEB SE, V0, PP65, DOI 10.1145/1935826.1935845, 10.1145/1935826.1935845, 10.1145/1935826, 10.1145/1935826",9,0.0234375,0.0,0.05052406259226454,0.00015995336470272476
"Grover A, 2016, KDD16: PROCEEDINGS OF THE 22ND ACM SIGKDD INTERNATIONAL CONFERENCE ON KNOWLEDGE DISCOVERY AND DATA MINING, V0, PP855, DOI 10.1145/2939672.2939754",2,0.005208333333333333,0.0,0.005208333333333333,8.173327171833273e-31
"Athey S, 2018, J AM STAT ASSOC, V113, P230, DOI 10.1080/01621459.2016.1241178",3,0.0078125,0.0,0.0078125,1.4432305526510858e-24
"Batagelj V, 2020, J INFORMETR, V14, P0, DOI 10.1016/j.joi.2020.101006",6,0.015625,6.799390774586597e-06,0.05692781104457751,4.572564351082904e-07
"Almquist ZW, 2012, SOC NETWORKS, V34, P493, DOI 10.1016/j.socnet.2012.03.002",9,0.0234375,0.0,0.02423878205128205,0.2488451232502591
"De Domenico M, 2014, P NATL ACAD SCI USA, V111, P8351, DOI 10.1073/pnas.1318469111",9,0.0234375,4.869409854723171e-05,0.04862887183859051,1.2611319722707302e-06
"Nakamura K, 2020, GLOB CRIME, V21, P3, DOI 10.1080/17440572.2019.1627879",5,0.013020833333333332,0.01051307154657599,0.06617362722351121,3.621135319853902e-06
"Brashears ME, 2018, SOC NETWORKS, V55, P104, DOI 10.1016/j.socnet.2018.05.010",6,0.015625,0.04556551273465432,0.07889580451821115,4.587827887553959e-07
"Bertoletti M, 2015, METRON, V73, P177, DOI 10.1007/s40300-015-0064-5",0,0.0,0.0,0.0,1.1385081602069567e-54
"Fischer Manuel, 2020, NETWORKS IN WATER GOVERNANCE, V0, P87",8,0.020833333333333332,0.0006281595347110733,0.07565207780725022,9.68778478990646e-06
"Ajelli M, 2014, SCI REP-UK, V4, P0, DOI 10.1038/srep07218",10,0.026041666666666664,0.0,0.026258680555555552,0.27450594294130964
"Treur Jan, 2019, TRANSACTIONS ON COMPUTATIONAL COLLECTIVE INTELLIGENCE XXXII. LECTURE NOTES IN COMPUTER SCIENCE (LNCS 11370), V0, PP120, DOI 10.1007/978-3-662-58611-2_2",2,0.005208333333333333,0.0,0.06430853062758363,1.3645673555167053e-07
"Mukherjee S, 2019, NAT HUM BEHAV, V3, P74, DOI 10.1038/s41562-018-0460-y",2,0.005208333333333333,0.0,0.055923202614379094,1.1409818858976017e-06
"Andrews KT, 2010, AM J SOCIOL, V115, P1191, DOI 10.1086/649060",0,0.0,0.0,0.0,1.1385081602069567e-54
"Elmer T, 2019, BEHAV RES METHODS, V51, P2120, DOI 10.3758/s13428-018-1180-y",10,0.026041666666666664,0.02626066848488518,0.08775641025641026,4.370738586370409e-06
"Agneessens F, 2017, SOC NETWORKS, V49, P12, DOI 10.1016/j.socnet.2016.09.005",1,0.0026041666666666665,0.0,0.0026041666666666665,1.2818462315165797e-39
"Grabowicz PA, 2012, PLOS ONE, V7, P0, DOI 10.1371/journal.pone.0029358",9,0.0234375,0.0,0.05052406259226454,0.00015995336470272476
"Arbel I, 2019, GERONTOLOGIST, V59, PE802, DOI 10.1093/geront/gny177",0,0.0,0.0,0.0,1.1385081602069567e-54
"Battiston F, 2020, PHYS REP, V874, P1, DOI 10.1016/j.physrep.2020.05.004",1,0.0026041666666666665,0.0,0.003472222222222222,1.3376765275220793e-35
"Kivela M, 2014, J COMPLEX NETW, V2, P203, DOI 10.1093/comnet/cnu016",8,0.020833333333333332,0.0012245179754970875,0.04858745031232254,1.1560756285893079e-06
"Lee B, 2017, SOCIOL SCI, V4, P1, DOI 10.15195/v4.a1",5,0.013020833333333332,0.0063504698102038095,0.06571620583717358,6.697391021593979e-08
"Abbe E, 2018, FOUND TRENDS COMMUN, V14, P1, DOI 10.1561/0100000067",3,0.0078125,0.0,0.0078125,1.4432305526510858e-24
"Bannikova M, 2021, AUTON AGENT MULTI-AG, V35, P0, DOI 10.1007/s10458-020-09490-7",1,0.0026041666666666665,0.0,0.0026041666666666665,1.2818462315165797e-39
"Bai YS, 2019, PROCEEDINGS OF THE TWELFTH ACM INTERNATIONAL CONFERENCE ON WEB SEARCH AND DATA MINING (WSDM19), V0, PP384, DOI 10.1145/3289600.3290967",2,0.005208333333333333,0.0,0.005208333333333333,8.173327171833273e-31
"Cattuto C, 2010, PLOS ONE, V5, P0, DOI 10.1371/journal.pone.0011596",11,0.028645833333333332,3.0219514553718206e-06,0.028645833333333332,0.2957793503723085
"Paranjape A, 2017, WSDM17: PROCEEDINGS OF THE TENTH ACM INTERNATIONAL CONFERENCE ON WEB SEARCH AND DATA MINING, V0, PP601, DOI 10.1145/3018661.3018731",7,0.018229166666666664,0.0017134464751958223,0.021415844298245616,1.376994331602217e-16
"Arribas I, 2014, DISCUSSION PAPERS EC, V0, P0",2,0.005208333333333333,0.0,0.005208333333333333,8.173327171833273e-31
"Unknown -, 2018, NO TITLE CAPTURED, V0, P44",1,0.0026041666666666665,0.0,0.0026041666666666665,1.2818462315165797e-39
"Barthélemy M, 2011, PHYS REP, V499, P1, DOI 10.1016/j.physrep.2010.11.002",6,0.015625,0.0,0.015066964285714288,4.4206432443189105e-12
"Andrade LF, 2013, AM J DRUG ALCOHOL AB, V39, P266, DOI 10.3109/00952990.2013.803112",4,0.010416666666666666,0.0,0.05664515061238001,1.2205388124666948e-06
"Centola Damon, 2018, HOW BEHAVIOR SPREADS, V0, P0",3,0.0078125,0.0,0.01731493794326241,5.503882406177536e-17
"Selden M, 2018, SOC NETWORKS, V52, P81, DOI 10.1016/j.socnet.2017.05.007",7,0.018229166666666664,0.0056908499222467854,0.07247988140618382,1.3775159715648192e-07
"Adams J, 2020, GATHERING SOCIAL NETWORK DATA, V0, P0",2,0.005208333333333333,0.0,0.005208333333333333,8.173327171833273e-31
"Bishop M, 2011, PROCEEDINGS OF THE 2011 NEW SECURITY PARADIGMS WORKSHOP (NSPW11), V0, P95",2,0.005208333333333333,0.0,0.010044642857142856,3.190133240428583e-13
"Andersen TB, 2011, J ECON GROWTH, V16, P1, DOI 10.1007/s10887-011-9060-7",0,0.0,0.0,0.0,1.1385081602069567e-54
"Ali W, 2014, BIOINFORMATICS, V30, PI430, DOI 10.1093/bioinformatics/btu447",0,0.0,0.0,0.0,1.1385081602069567e-54
